Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/tango_icons_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-address-book.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-calendar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-document-template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-document.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-drawing-template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-drawing.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-presentation-template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-presentation.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-spreadsheet-template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/x-office-spreadsheet.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/zip.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/application-x-gnome-saved-search.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/desktop.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/distributor-logo.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/emptytrash.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/folder-remote.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/folder-saved-search.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/folder.icon
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/folder.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/folder_home.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-fs-desktop.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-fs-directory.icon
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-fs-directory.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-fs-ftp.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-fs-home.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-fs-network.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-fs-nfs.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-fs-server.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-fs-share.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-fs-smb.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-fs-ssh.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-fs-trash-empty.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-main-menu.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-mime-x-directory-nfs-server.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-mime-x-directory-smb-server.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-mime-x-directory-smb-share.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-mime-x-directory-smb-workgroup.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gnome-stock-trash.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gtk-directory.icon
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gtk-directory.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/gtk-network.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/inode-directory.icon
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/inode-directory.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/network-server.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/network-workgroup.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/network.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/network_local.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/novell-button.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/redhat-network-server.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/server.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/start-here.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/stock_folder.icon
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/stock_folder.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/trashcan_empty.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/user-desktop.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/user-home.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/user-trash.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/places/xfce-trash_empty.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/audio-volume-high.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/audio-volume-low.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/audio-volume-medium.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/audio-volume-muted.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/battery-caution.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/connect_creating.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/connect_established.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/connect_no.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/dialog-error.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/dialog-information.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/dialog-warning.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/edittrash.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/error.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/folder-drag-accept.icon
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/folder-drag-accept.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/folder-open.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/folder-visiting.icon
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/folder-visiting.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/folder_open.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-dev-wavelan-encrypted.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-fs-directory-accept.icon
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-fs-directory-accept.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-fs-directory-visiting.icon
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-fs-directory-visiting.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-fs-loading-icon.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-fs-trash-full.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-netstatus-disconn.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-netstatus-error.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-netstatus-idle.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-netstatus-rx.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-netstatus-tx.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-netstatus-txrx.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gnome-stock-trash-full.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gtk-dialog-error.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gtk-dialog-info.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gtk-dialog-warning.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/gtk-missing-image.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/image-loading.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/image-missing.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/important.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/info.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/mail-attachment.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/messagebox_critical.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/messagebox_info.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/messagebox_warning.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-error.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-idle.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-offline.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-receive.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-transmit-receive.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-transmit.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/network-wireless-encrypted.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/nm-adhoc.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/nm-device-wired.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/nm-device-wireless.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/nm-no-connection.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/printer-error.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/software-update-available.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/software-update-urgent.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_attach.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_dialog-error.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_dialog-info.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_dialog-warning.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_open.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_trash_full.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_volume-0.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_volume-max.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_volume-med.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_volume-min.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_volume-mute.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_volume.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-cloudy.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-few-clouds.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-night-clear.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-night-few-clouds.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-showers.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-snow.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-storm.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/stock_weather-sunny.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/sunny.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/trashcan_full.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/user-trash-full.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-clear-night.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-clear.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-few-clouds-night.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-few-clouds.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-overcast.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-severe-alert.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-showers-scattered.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-showers.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-snow.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/weather-storm.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/status/xfce-trash_full.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/tango_icons_vendor
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/tango_icons_vendor
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/environment/ament_prefix_path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/environment/ament_prefix_path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/environment/path.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/environment/path.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/local_setup.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/local_setup.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/package.dsv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/tango_icons_vendor
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/cmake/tango_icons_vendorConfig.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/cmake/tango_icons_vendorConfig-version.cmake
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/package.xml
