[24.641s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[24.953s] Not searching for unused variables given on the command line.
[24.953s] -- The C compiler identification is MSVC 19.44.35225.0
[25.250s] -- The CXX compiler identification is MSVC 19.44.35225.0
[25.281s] -- Detecting C compiler ABI info
[25.860s] -- Detecting C compiler ABI info - done
[25.891s] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[25.891s] -- Detecting C compile features
[25.891s] -- Detecting C compile features - done
[25.906s] -- Detecting CXX compiler ABI info
[26.531s] -- Detecting CXX compiler ABI info - done
[26.563s] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[26.578s] -- Detecting CXX compile features
[26.578s] -- Detecting CXX compile features - done
[26.578s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[26.735s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[26.735s] -- Looking for pthread_create in pthreads
[27.063s] -- Looking for pthread_create in pthreads - not found
[27.063s] -- Looking for pthread_create in pthread
[27.422s] -- Looking for pthread_create in pthread - not found
[27.422s] -- Found Threads: TRUE
[27.438s] -- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[28.328s] -- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[28.328s] -- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[28.453s] -- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[28.500s] -- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[28.563s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[28.625s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[28.688s] -- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[28.891s] -- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[28.906s] -- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[29.047s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[29.219s] -- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[29.281s] -- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[29.656s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter
[29.672s] -- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[30.172s] -- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[30.438s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[33.625s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[34.391s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[35.922s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executor_options.hpp
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/buffer_implementation_base.hpp
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/intra_process_buffer.hpp
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/ring_buffer_implementation.hpp
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/create_intra_process_buffer.hpp
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executable_list.hpp
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_executor.hpp
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_executor_event_types.hpp
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_queue.hpp
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/simple_events_queue.hpp
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/intra_process_manager.hpp
[401.391s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/README.md
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/ros_message_intra_process_buffer.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process_base.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process_buffer.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/timers_manager.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/function_traits.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/future_return_code.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_client.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_publisher.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_subscription.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/get_message_type_support_handle.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/graph_listener.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/guard_condition.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/intra_process_buffer_type.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/intra_process_setting.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/is_ros_compatible_type.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/loaned_message.hpp
[401.406s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logging.hpp
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/macros.hpp
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategies.hpp
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_info.hpp
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_memory_strategy.hpp
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/network_flow_endpoint.hpp
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node.hpp
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_impl.hpp
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail/node_interfaces_helpers.hpp
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base.hpp
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base_interface.hpp
[401.422s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock_interface.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph_interface.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_interfaces.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging_interface.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters_interface.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services_interface.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers_interface.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source_interface.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics.hpp
[401.438s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics_interface.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions_interface.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables_interface.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_options.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_client.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_descriptor_wrapper.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_event_handler.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_map.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_service.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_value.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_base.hpp
[401.453s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_factory.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rate.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/serialization.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/serialized_message.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies/allocator_memory_strategy.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies/message_pool_memory_strategy.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_base.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_content_filter_options.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_factory.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_options.hpp
[401.469s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_traits.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_wait_set_mask.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/timer.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time_source.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics/subscription_topic_statistics.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics_state.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/typesupport_helpers.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/type_adapter.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/type_support_decl.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/utilities.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/visibility_control.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/waitable.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_for_message.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_result.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_result_kind.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set.hpp
[401.485s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/storage_policy_common.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/synchronization_policy_common.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/write_preferring_read_write_lock.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/dynamic_storage.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/sequential_synchronization.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/static_storage.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/thread_safe_synchronization.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_template.hpp
[401.500s] -- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[401.500s] -- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[401.500s] -- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/get_node_base_interface.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/get_node_clock_interface.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/get_node_graph_interface.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/get_node_logging_interface.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/get_node_parameters_interface.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/get_node_services_interface.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/get_node_timers_interface.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/get_node_time_source_interface.hpp
[401.500s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/get_node_topics_interface.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/get_node_type_descriptions_interface.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/get_node_waitables_interface.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base_interface_traits.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock_interface_traits.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph_interface_traits.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging_interface_traits.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters_interface_traits.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services_interface_traits.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers_interface_traits.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source_interface_traits.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics_interface_traits.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions_interface_traits.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables_interface_traits.hpp
[401.516s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/version.h
[401.531s] Invoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_DOMAIN_ID=15 ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp
