Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.2s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/tango_icons_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/openterm.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/date.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-settings-accessibility-technologies.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-settings-background.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/redhat-web-browser.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kcmkwm.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfce-terminal.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/file-manager.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/stock_proxy.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/text-editor.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-internet.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-development.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-other.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-graphics.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-control-center.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_office.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/kcontrol.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gtk-preferences.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-preferences.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-sound_video.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-office.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-graphics.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/stock_internet.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_utilities.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-settings.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-system-settings.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-utils.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-programming.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-joystick.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-accessories.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-system.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-accessories.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-graphics.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-multimedia.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-multimedia.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-system_tools.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/preferences-system.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-applications.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-office.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_games.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-internet.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_graphics.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-office.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-multimedia.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/preferences-desktop-peripherals.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-system.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-other.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-games.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_multimedia.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_system.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_settings.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/input_devices_settings.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-games.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/redhat-system_settings.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/applications-internet.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-devel.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_development.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-games.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-util.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce-graphics.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/xfce4-settings.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/gnome-globe.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/preferences-desktop.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/categories/package_network.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-sad.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-angel.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-smile-big.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-devilish.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-18.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-8.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-22.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-monkey.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-13.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-6.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-7.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-glasses.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-5.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-smile.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-4.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-crying.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-11.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-1.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-3.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-surprise.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-2.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-grin.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-plain.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-kiss.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/face-wink.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-removable-1394.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/system.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/camera_unmount.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/drive-cdrom.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/dvd_unmount.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/network-wired.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/kjobviewer.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-harddisk-usb.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-battery.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/yast_soundcard.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-removable.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-computer.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-dvdr-plus.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-media-sdmmc.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/kxkb.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/chardevice.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/printer-remote.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/xfce4-mouse.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/xfce-printer.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/keyboard.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/joystick.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-ethernet.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gtk-cdrom.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/system-floppy.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-removable-usb.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-media-ms.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gtk-harddisk.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/stock_printers.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/yast_HD.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/input-keyboard.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/media-cdrom.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/printer1.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-dvdrom.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-cdrom-audio.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-cdr.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/battery.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/multimedia-player.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-harddisk-1394.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/harddrive.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-dvdr.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-wavelan.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/yast_joystick.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/yast_mouse.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gtk-floppy.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/drive-harddisk.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/media-flash.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-media-cf.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-mouse-ball.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-mouse-optical.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/camera-video.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-fs-client.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/xfce4-display.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/camera.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/printer.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/3floppy_unmount.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-ipod.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/stock_mic.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/network-wireless.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/drive-removable-media.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-stock-mic.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/media-floppy.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/yast_printer.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-dvd.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/video-display.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/printmgr.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-dvdram.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/computer.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/camera-photo.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/drive-optical.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-dvdrw.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/audio-input-microphone.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/yast_idetude.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/input-gaming.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/usbpendrive_unmount.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-printer.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/hdd_unmount.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-keyboard.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/input-mouse.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/display.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/cdrom_unmount.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/xfce4-keyboard.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/media-optical.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-disc-cdrw.svg
